HospitalId;HospitalName;HospitalAddress
0;Saint Louis Hospital;Saint Louis
[email] with Id = 0 has been successfully created!2022-05-08T16:28:08.634911
[email] with Id = 1 has been successfully created!2022-05-08T16:28:29.243672400
[email] with Id = 2 has been successfully created!2022-05-08T16:28:49.357840300
[email] with Id = 3 has been successfully created!2022-05-08T16:28:55.891952400
1nullDoctor Surkhay is being searched...2022-05-08T16:57:55.983870200
1nullDoctor Surkhays is being searched...2022-05-08T16:58:07.199796400
1nullDoctor Surkhay is being searched...2022-05-08T16:58:14.408220500
1nullDoctor s is being searched...2022-05-08T16:58:19.979384100
1nullDoctor swww is being searched...2022-05-08T16:58:25.520077300
1nullDoctor murad is being searched...2022-05-08T16:58:32.548265100
1nullDoctor Surkhay is being searched...2022-05-08T17:01:00.970722
1nullDoctor asf is being searched...2022-05-08T17:01:06.338358
1nullDoctor Surkhay is being searched...2022-05-08T17:02:07.912150100
1nullDoctor acsa is being searched...2022-05-08T17:02:13.401976500
1nullDoctor Dikiy Kaban is being searched...2022-05-08T17:02:21.815594
1nullDoctor sur is being searched...2022-05-08T17:02:29.851135800
1nullDoctor Sur is being searched...2022-05-08T17:02:35.076001900
1nullDoctor Surkhay is being searched...2022-05-08T17:06:31.686389900
1nullDoctor Surkhay is being searched...2022-05-08T17:24:18.996197300
[email] with Id = 1 has been successfully created!2022-05-08T17:25:52.855876400
[email] with Id = 2 has been successfully created!2022-05-08T17:25:52.861865400
[email] with Id = 3 has been successfully created!2022-05-08T17:55:11.886937700
[email] with Id = 4 has been successfully created!2022-05-08T17:55:11.901937100
[email] with Id = 5 has been successfully created!2022-05-08T17:55:53.686715200
[email] with Id = 6 has been successfully created!2022-05-08T17:55:53.699716500
[email] with Id = 1 has been successfully created!2022-05-08T18:02:02.934668600
[email] with Id = 2 has been successfully created!2022-05-08T18:02:02.942668100
[email] with Id = 3 has been successfully created!2022-05-08T18:03:19.148450400
[email] with Id = 4 has been successfully created!2022-05-08T18:03:19.163448700
[email] with Id = 5 has been successfully created!2022-05-08T18:04:14.109151
[email] with Id = 6 has been successfully created!2022-05-08T18:04:14.114149300
[email] with Id = 7 has been successfully created!2022-05-08T18:07:11.958991200
[email] with Id = 8 has been successfully created!2022-05-08T18:07:11.970995400
[email] with Id = 1 has been successfully created!2022-05-08T18:11:08.378051600
[email] with Id = 2 has been successfully created!2022-05-08T18:11:08.390055400
[email] with Id = 1 has been successfully created!2022-05-08T18:11:35.120986600
[email] with Id = 2 has been successfully created!2022-05-08T18:11:35.130976400
[email] with Id = 1 has been successfully created!2022-05-08T18:13:44.967017200
[email] with Id = 1 has been successfully created!2022-05-08T18:13:45.001538200
[email] with Id = 2 has been successfully created!2022-05-08T18:15:10.183441500
[email] with Id = 3 has been successfully created!2022-05-08T18:15:10.194442900
[email] with Id = 1 has been successfully created!2022-05-08T18:16:39.844526400
[email] with Id = 2 has been successfully created!2022-05-08T18:16:39.859679400
[email] with Id = 1 has been successfully created!2022-05-08T18:19:52.924756
[email] with Id = 2 has been successfully created!2022-05-08T18:19:52.933753600
1nullDoctor Surkhay is being searched...2022-05-08T18:24:15.082333700
[email] with Id = 1 has been successfully created!2022-05-08T18:24:24.091553700
[email] with Id = 2 has been successfully created!2022-05-08T18:24:24.097501500
[email] with Id = 3 has been successfully created!2022-05-08T18:31:47.117199600
[email] with Id = 4 has been successfully created!2022-05-08T18:31:47.131193800
[email] with Id = 5 has been successfully created!2022-05-08T18:34:02.748370200
[email] with Id = 6 has been successfully created!2022-05-08T18:34:02.763366900
[email] with Id = 7 has been successfully created!2022-05-08T18:36:06.100329700
[email] with Id = 8 has been successfully created!2022-05-08T18:36:06.108288800
[email] with Id = 9 has been successfully created!2022-05-08T18:38:17.904241100
[email] with Id = 10 has been successfully created!2022-05-08T18:38:17.914239900
[email] with Id = 11 has been successfully created!2022-05-08T18:40:38.702876700
[email] with Id = 12 has been successfully created!2022-05-08T18:40:38.706868800
[email] with Id = 13 has been successfully created!2022-05-09T11:46:18.038962
[email] with Id = 14 has been successfully created!2022-05-09T11:46:18.055962600
[email] with Id = 1 has been successfully created!2022-05-09T11:49:45.023133300
1nullDoctor Surkhay is being searched...2022-05-09T12:21:14.033146700
[email] Cardio Testing has been successfully added!2022-05-09T13:05:39.507885200
[email] Surkhay is being searched...2022-05-09T13:12:37.066474800
[email] Stomach Testing has been successfully added!2022-05-09T13:13:00.204747300
